2025-02-12 22:27:17,021 INFO  Logger.cs: 70 - 
2025-02-12 23:43:32,213 INFO  LinkNode.cs: 35 - Building node base_link
2025-02-12 23:43:32,214 INFO  LinkNode.cs: 35 - Building node steer_motor_link1
2025-02-12 23:43:32,215 INFO  LinkNode.cs: 35 - Building node wheel_motor_link1
2025-02-12 23:43:32,215 INFO  LinkNode.cs: 35 - Building node steer_motor_link2
2025-02-12 23:43:32,215 INFO  LinkNode.cs: 35 - Building node wheel_motor_link2
2025-02-12 23:43:32,215 INFO  LinkNode.cs: 35 - Building node steer_motor_link3
2025-02-12 23:43:32,215 INFO  LinkNode.cs: 35 - Building node wheel_motor_link3
2025-02-12 23:43:32,216 INFO  LinkNode.cs: 35 - Building node torso_link1
2025-02-12 23:43:32,216 INFO  LinkNode.cs: 35 - Building node torso_link2
2025-02-12 23:43:32,216 INFO  LinkNode.cs: 35 - Building node torso_link3
2025-02-12 23:43:32,216 INFO  LinkNode.cs: 35 - Building node left_arm_base_link
2025-02-12 23:43:32,216 INFO  LinkNode.cs: 35 - Building node left_arm_link1
2025-02-12 23:43:32,217 INFO  LinkNode.cs: 35 - Building node left_arm_link2
2025-02-12 23:43:32,217 INFO  LinkNode.cs: 35 - Building node left_arm_link3
2025-02-12 23:43:32,217 INFO  LinkNode.cs: 35 - Building node left_arm_link4
2025-02-12 23:43:32,217 INFO  LinkNode.cs: 35 - Building node left_arm_link5
2025-02-12 23:43:32,218 INFO  LinkNode.cs: 35 - Building node left_arm_link6
2025-02-12 23:43:32,218 INFO  LinkNode.cs: 35 - Building node left_gripper_link
2025-02-12 23:43:32,218 INFO  LinkNode.cs: 35 - Building node left_gripper_link1
2025-02-12 23:43:32,218 INFO  LinkNode.cs: 35 - Building node left_gripper_link2
2025-02-12 23:43:32,219 INFO  LinkNode.cs: 35 - Building node right_arm_base_link
2025-02-12 23:43:32,219 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from 
2025-02-12 23:43:32,221 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 / ?^?v?~?N. s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p / 1 2 _ R 1 B _ ?^?vNMR?X. s t p - 1 @ ?^?v?~?N. s t p                      
2025-02-12 23:43:32,244 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx7244\IC~~\12_R1B_底盘下前壳.stp.SLDPRT
2025-02-12 23:43:32,245 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 / ?^?v?~?N. s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p / ?^?vg. s t p - 1 @ ?^?v?~?N. s t p                      
2025-02-12 23:43:32,246 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx7244\IC~~\底盘板.stp.SLDPRT
2025-02-12 23:43:32,247 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 / ?^?v?~?N. s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p / 1 1 _ R 1 ?^?vM???WW8 _ V 3 . s t p - 1 @ ?^?v?~?N. s t p                      
2025-02-12 23:43:32,247 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx7244\IC~~\11_R1底盘配重块8_V3.stp.SLDPRT
2025-02-12 23:43:32,247 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 / ?^?v?~?N. s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p / 1 1 _ R 1 ?^?vM???WW1 0 _ V 2 . s t p - 1 @ ?^?v?~?N. s t p                      
2025-02-12 23:43:32,247 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx7244\IC~~\11_R1底盘配重块10_V2.stp.SLDPRT
2025-02-12 23:43:32,249 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 / T 1 ?^?^. s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p / M M P _ R e v B   T 1 ?~?N. s t p - 1 @ T 1 ?^?^. s t p / T 1 _ ???Qt?5u:g?^. s t p - 1 @ M M P _ R e v B   T 1 ?~?N. s t p                         
2025-02-12 23:43:32,249 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx7244\IC~~\T1_输出轴电机座.stp.SLDPRT
2025-02-12 23:43:32,249 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link base_link
2025-02-12 23:43:32,249 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for steer_motor_link1 from 
2025-02-12 23:43:32,250 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 / ?^?v?~?N. s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p / W 1 l?Tn?. s t p - 1 @ ?^?v?~?N. s t p                      
2025-02-12 23:43:32,250 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx7244\IC~~\W1转向轮.stp.SLDPRT
2025-02-12 23:43:32,250 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link steer_motor_link1
2025-02-12 23:43:32,251 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel_motor_link1 from 
2025-02-12 23:43:32,251 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 / ?^?v?~?N. s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p / W 1 q??Rn?. s t p - 3 @ ?^?v?~?N. s t p                      
2025-02-12 23:43:32,251 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx7244\IC~~\W1驱动轮.stp.SLDPRT
2025-02-12 23:43:32,252 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel_motor_link1
2025-02-12 23:43:32,252 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for steer_motor_link2 from 
2025-02-12 23:43:32,253 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 / ?^?v?~?N. s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p / W 1 l?Tn?. s t p - 2 @ ?^?v?~?N. s t p                      
2025-02-12 23:43:32,253 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx7244\IC~~\W1转向轮.stp.SLDPRT
2025-02-12 23:43:32,253 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link steer_motor_link2
2025-02-12 23:43:32,254 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel_motor_link2 from 
2025-02-12 23:43:32,254 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 / ?^?v?~?N. s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p / W 1 q??Rn?. s t p - 1 @ ?^?v?~?N. s t p                      
2025-02-12 23:43:32,254 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx7244\IC~~\W1驱动轮.stp.SLDPRT
2025-02-12 23:43:32,254 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel_motor_link2
2025-02-12 23:43:32,255 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for steer_motor_link3 from 
2025-02-12 23:43:32,255 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 / ?^?v?~?N. s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p / W 1 l?Tn?. s t p - 3 @ ?^?v?~?N. s t p                      
2025-02-12 23:43:32,255 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx7244\IC~~\W1转向轮.stp.SLDPRT
2025-02-12 23:43:32,256 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link steer_motor_link3
2025-02-12 23:43:32,256 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel_motor_link3 from 
2025-02-12 23:43:32,256 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 / ?^?v?~?N. s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p / W 1 q??Rn?. s t p - 2 @ ?^?v?~?N. s t p                      
2025-02-12 23:43:32,257 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx7244\IC~~\W1驱动轮.stp.SLDPRT
2025-02-12 23:43:32,257 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel_motor_link3
2025-02-12 23:43:32,257 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for torso_link1 from 
2025-02-12 23:43:32,258 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 / \?. 1 . s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p / M M P _ R e v B \??~?N. s t p - 1 @ \?. 1 . s t p / \????Qt?. s t p - 1 @ M M P _ R e v B \??~?N. s t p                         
2025-02-12 23:43:32,258 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx7244\IC~~\小腿输出轴.stp.SLDPRT
2025-02-12 23:43:32,258 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link torso_link1
2025-02-12 23:43:32,259 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for torso_link2 from 
2025-02-12 23:43:32,259 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 / 'Y?. 1 . s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p / M M P _ R e v B 'Y??~?N. s t p - 1 @ 'Y?. 1 . s t p / 'Y????Qt?. 2 . s t p - 1 @ M M P _ R e v B 'Y??~?N. s t p                         
2025-02-12 23:43:32,259 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx7244\IC~~\大腿输出轴.2.stp.SLDPRT
2025-02-12 23:43:32,259 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link torso_link2
2025-02-12 23:43:32,260 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for torso_link3 from 
2025-02-12 23:43:32,260 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 / p i t c h ?~?N. s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p / M M P _ R e v B   T 3 ?~?N. s t p - 1 @ p i t c h ?~?N. s t p / T 3 ???Qt?5u:g?^. 1 4 . s t p - 1 @ M M P _ R e v B   T 3 ?~?N. s t p                         
2025-02-12 23:43:32,260 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx7244\IC~~\T3输出轴电机座.14.stp.SLDPRT
2025-02-12 23:43:32,261 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 / ck??s^?S. s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p / 
N??s^b?-N??. s t p - 1 @ ck??s^?S. s t p                      
2025-02-12 23:43:32,261 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx7244\IC~~\上装平面中间.stp.SLDPRT
2025-02-12 23:43:32,261 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 / ck??s^?S. s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p / 
N??s^b??S. s t p - 1 @ ck??s^?S. s t p                      
2025-02-12 23:43:32,262 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx7244\IC~~\上装平面右.stp.SLDPRT
2025-02-12 23:43:32,262 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 / ck??s^?S. s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p / 
N??s^b??]. s t p - 1 @ ck??s^?S. s t p                      
2025-02-12 23:43:32,262 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx7244\IC~~\上装平面左.stp.SLDPRT
2025-02-12 23:43:32,262 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link torso_link3
2025-02-12 23:43:32,263 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_arm_base_link from 
2025-02-12 23:43:32,263 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 / A 1 X _ E V T 3 _ U R D F _ 2 0 2 4 0 2 1 0 _ s t p . s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p / A 1 X E V T 3 . s t p - 1 @ A 1 X _ E V T 3 _ U R D F _ 2 0 2 4 0 2 1 0 _ s t p . s t p / ?W?^. 1 . s t p - 1 @ A 1 X E V T 3 . s t p / ?W?^?^g. s t p - 1 @ ?W?^. 1 . s t p                            
2025-02-12 23:43:32,263 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx7244\IC~~\基座底板.stp.SLDPRT
2025-02-12 23:43:32,263 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_arm_base_link
2025-02-12 23:43:32,263 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_arm_link1 from 
2025-02-12 23:43:32,263 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 / A 1 X _ E V T 3 _ U R D F _ 2 0 2 4 0 2 1 0 _ s t p . s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p / A 1 X E V T 3 . s t p - 1 @ A 1 X _ E V T 3 _ U R D F _ 2 0 2 4 0 2 1 0 _ s t p . s t p / l i n k 1 . s t p - 1 @ A 1 X E V T 3 . s t p / J 2 5u:g. 1 . s t p - 1 @ l i n k 1 . s t p                            
2025-02-12 23:43:32,264 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx7244\IC~~\J2电机.1.stp.SLDPRT
2025-02-12 23:43:32,264 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 / A 1 X _ E V T 3 _ U R D F _ 2 0 2 4 0 2 1 0 _ s t p . s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p / A 1 X E V T 3 . s t p - 1 @ A 1 X _ E V T 3 _ U R D F _ 2 0 2 4 0 2 1 0 _ s t p . s t p / l i n k 1 . s t p - 1 @ A 1 X E V T 3 . s t p / ?S?z???cg. s t p - 1 @ l i n k 1 . s t p                            
2025-02-12 23:43:32,264 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx7244\IC~~\双端连接板.stp.SLDPRT
2025-02-12 23:43:32,265 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link left_arm_link1
2025-02-12 23:43:32,265 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_arm_link2 from 
2025-02-12 23:43:32,265 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 / A 1 X _ E V T 3 _ U R D F _ 2 0 2 4 0 2 1 0 _ s t p . s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p / A 1 X E V T 3 . s t p - 1 @ A 1 X _ E V T 3 _ U R D F _ 2 0 2 4 0 2 1 0 _ s t p . s t p / l i n k 2 . s t p - 1 @ A 1 X E V T 3 . s t p / J 2 ???Qg1 . s t p - 1 @ l i n k 2 . s t p                            
2025-02-12 23:43:32,265 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx7244\IC~~\J2输出板1.stp.SLDPRT
2025-02-12 23:43:32,266 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_arm_link2
2025-02-12 23:43:32,266 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_arm_link3 from 
2025-02-12 23:43:32,266 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 / A 1 X _ E V T 3 _ U R D F _ 2 0 2 4 0 2 1 0 _ s t p . s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p / A 1 X E V T 3 . s t p - 1 @ A 1 X _ E V T 3 _ U R D F _ 2 0 2 4 0 2 1 0 _ s t p . s t p / A X _ l i n k 3 . 1 . s t p - 1 @ A 1 X E V T 3 . s t p / \?e?{. s t p - 1 @ A X _ l i n k 3 . 1 . s t p                            
2025-02-12 23:43:32,267 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx7244\IC~~\小方管.stp.SLDPRT
2025-02-12 23:43:32,267 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_arm_link3
2025-02-12 23:43:32,267 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_arm_link4 from 
2025-02-12 23:43:32,267 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 / A 1 X _ E V T 3 _ U R D F _ 2 0 2 4 0 2 1 0 _ s t p . s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p / A 1 X E V T 3 . s t p - 1 @ A 1 X _ E V T 3 _ U R D F _ 2 0 2 4 0 2 1 0 _ s t p . s t p / A X _ l i n k 4 . 1 . s t p - 1 @ A 1 X E V T 3 . s t p / J 5 5u:g. s t p - 1 @ A X _ l i n k 4 . 1 . s t p                            
2025-02-12 23:43:32,268 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx7244\IC~~\J5电机.stp.SLDPRT
2025-02-12 23:43:32,268 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 / A 1 X _ E V T 3 _ U R D F _ 2 0 2 4 0 2 1 0 _ s t p . s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p / A 1 X E V T 3 . s t p - 1 @ A 1 X _ E V T 3 _ U R D F _ 2 0 2 4 0 2 1 0 _ s t p . s t p / A X _ l i n k 4 . 1 . s t p - 1 @ A 1 X E V T 3 . s t p / J 5 ?V?[g1 . s t p - 1 @ A X _ l i n k 4 . 1 . s t p                            
2025-02-12 23:43:32,268 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx7244\IC~~\J5固定板1.stp.SLDPRT
2025-02-12 23:43:32,269 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link left_arm_link4
2025-02-12 23:43:32,269 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_arm_link5 from 
2025-02-12 23:43:32,269 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 / A 1 X _ E V T 3 _ U R D F _ 2 0 2 4 0 2 1 0 _ s t p . s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p / A 1 X E V T 3 . s t p - 1 @ A 1 X _ E V T 3 _ U R D F _ 2 0 2 4 0 2 1 0 _ s t p . s t p / A X _ l i n k 5 . 1 . s t p - 1 @ A 1 X E V T 3 . s t p / J 6 5u:g. s t p - 1 @ A X _ l i n k 5 . 1 . s t p                            
2025-02-12 23:43:32,269 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx7244\IC~~\J6电机.stp.SLDPRT
2025-02-12 23:43:32,270 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 / A 1 X _ E V T 3 _ U R D F _ 2 0 2 4 0 2 1 0 _ s t p . s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p / A 1 X E V T 3 . s t p - 1 @ A 1 X _ E V T 3 _ U R D F _ 2 0 2 4 0 2 1 0 _ s t p . s t p / A X _ l i n k 5 . 1 . s t p - 1 @ A 1 X E V T 3 . s t p / J 6 ?V?[g. s t p - 1 @ A X _ l i n k 5 . 1 . s t p                            
2025-02-12 23:43:32,270 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx7244\IC~~\J6固定板.stp.SLDPRT
2025-02-12 23:43:32,270 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link left_arm_link5
2025-02-12 23:43:32,271 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_arm_link6 from 
